0,3,2,0,0,7.05,8,3
0,3,2,0,0,7.25,8,3
1,3,1,0,0,7.4958,8,3
0,3,2,4,1,29.125,8,2
1,3,2,1,2,20.575,8,3
0,1,2,0,0,79.2,2,1
0,3,2,0,0,7.75,8,2
0,2,2,0,0,26,8,3
0,3,1,8,2,69.55,8,3
0,1,2,0,0,30.6958,8,1
0,3,2,0,0,7.8958,8,3
0,2,2,0,0,13,8,3
1,1,1,0,0,25.9292,4,3
1,3,1,0,0,8.6833,8,3
0,3,2,0,0,7.2292,8,1
0,3,1,1,1,24.15,8,3
0,2,2,0,0,13,8,3
1,2,1,1,1,26.25,8,3
1,1,2,1,2,120,2,3
1,3,2,0,1,8.5167,8,1
1,3,2,0,0,6.975,8,3
0,3,2,0,0,7.775,8,3
0,1,2,0,0,0,1,3
0,3,1,0,0,7.775,8,3
0,2,2,0,0,13,8,3
1,1,1,1,0,53.1,5,3
0,3,2,0,0,7.8875,8,3
0,3,2,0,0,24.15,8,3
0,2,2,0,0,10.5,8,3
0,3,1,4,2,31.275,8,3
0,3,2,0,0,8.05,8,3
0,1,2,0,0,0,2,3
0,3,1,0,0,7.925,8,3
0,2,2,1,1,37.0042,8,1
0,3,2,0,0,6.45,8,3
0,3,2,3,2,27.9,8,3
1,1,1,1,1,93.5,2,3
1,3,2,0,0,8.6625,8,3
0,1,2,0,0,0,8,3
1,3,1,0,1,12.475,5,3
0,3,2,4,1,39.6875,8,3
0,3,2,0,0,6.95,8,2
0,3,2,0,0,56.4958,8,3
1,2,2,0,2,37.0042,8,1
1,3,2,0,0,7.75,8,2
1,3,1,1,0,14.4542,8,1
1,2,2,1,1,18.75,8,3
0,3,2,0,0,7.2292,8,1
0,3,2,0,0,7.8542,8,3
0,3,2,0,0,8.3,8,3
1,1,1,1,1,83.1583,5,1
0,3,2,0,0,8.6625,8,3
0,3,2,0,0,8.05,8,3
1,3,2,0,0,56.4958,8,3
1,1,2,0,0,29.7,3,1
0,3,2,0,0,7.925,8,3
0,2,2,0,0,10.5,8,3
1,1,1,0,0,31,8,1
0,3,2,0,0,6.4375,8,1
0,3,2,0,0,8.6625,8,3
0,3,2,0,0,7.55,8,3
0,3,2,8,2,69.55,8,3
0,3,2,0,0,7.8958,8,1
0,2,2,0,1,33,8,3
1,1,1,1,0,89.1042,3,1
0,3,2,4,2,31.275,8,3
0,3,2,0,0,7.775,8,3
0,3,1,1,1,15.2458,8,1
1,1,1,0,1,39.4,4,3
0,2,1,1,0,26,8,3
1,3,1,0,1,9.35,8,3
1,1,1,1,1,164.8667,8,3
1,1,2,0,0,26.55,5,3
1,3,1,0,3,19.2583,8,1
0,3,2,0,0,7.2292,8,1
0,3,2,2,0,14.1083,8,3
0,2,2,1,0,11.5,8,3
1,1,1,0,0,25.9292,4,3
0,3,1,8,2,69.55,8,3
0,2,2,0,0,13,8,3
1,2,1,0,0,13,8,3
1,2,1,1,0,13.8583,8,1
0,1,2,0,0,50.4958,1,3
0,3,2,0,0,9.5,8,3
1,3,2,1,1,11.1333,8,3
0,3,2,0,0,7.8958,8,3
1,1,1,1,1,52.5542,4,3
0,1,2,0,0,5,2,3
0,3,2,0,0,9,8,3
1,2,1,1,0,24,8,1
1,3,1,0,0,7.225,8,1
0,3,2,0,0,9.8458,8,3
0,3,2,0,0,7.8958,8,3
0,3,2,0,0,7.8958,8,3
1,1,1,0,1,83.1583,3,1
1,2,1,0,1,26,8,3
0,3,2,0,0,7.8958,8,3
0,3,1,0,0,10.5167,8,3
0,2,2,0,0,10.5,8,3
0,3,2,0,0,7.05,8,3
0,3,1,0,5,29.125,8,2
0,2,2,0,0,13,8,3
1,1,1,0,0,30,2,3
0,3,1,1,2,23.45,8,3
1,1,2,0,0,30,3,1
0,3,2,0,0,7.75,8,2
